     1→     1→smartshule-dossier-complet (1).md
     2→     2→# SmartShule (SS) — Dossier complet du projet
     3→     3→
     4→     4→> **Slogan : _SmartShule — L’intelligence qui rapproche l’école et la famille._**
     5→     5→>
     6→     6→> Ce document regroupe en un seul fichier le cahier des charges fonctionnel et technique, le prompt système de l’agent autonome et le template du journal de bord.
     7→     7→
     8→     8→## Table des matières
     9→     9→
    10→    10→1. [Cahier des charges fonctionnel et technique](#partie-i--cahier-des-charges-fonctionnel-et-technique)
    11→    11→2. [Prompt système de l’agent autonome](#partie-ii--prompt-système-de-lagent-autonome)
    12→    12→3. [Template du journal de bord](#partie-iii--template-du-journal-de-bord)
    13→    13→
    14→    14→---
    15→    15→
    16→    16→# Partie I — Cahier des charges fonctionnel et technique
    17→    17→
    18→    18→# SmartShule (SS)
    19→    19→## Cahier des charges fonctionnel et technique pour un système intégré de gestion scolaire, administrative et commerciale
    20→    20→
    21→    21→**Version :** 1.0  
    22→    22→**Cible technique :** C# avec .NET 8, ASP.NET Core, Entity Framework Core 8  
    23→    23→**Type de solution :** application multi-postes, centralisée, sécurisée et utilisable hors connexion  
    24→    24→**Périmètre :** établissement scolaire comprenant plusieurs directions, sections, cycles, services et activités génératrices de revenus
    25→    25→
    26→    26→---
    27→    27→
    28→    28→## 1. Vision du produit
    29→    29→
    30→    30→**SmartShule (SS)** est un progiciel intégré destiné à administrer une école complète. Il doit réunir dans une même plateforme les activités pédagogiques, les inscriptions, les élèves, les enseignants, les ressources humaines, la paie, les frais académiques, la comptabilité, le patrimoine et les services commerciaux de l’établissement.
    31→    31→
    32→    32→> **Slogan recommandé : _SmartShule — L’intelligence qui rapproche l’école et la famille._**
    33→    33→
    34→    34→Autres variantes possibles : **« SmartShule — Une école connectée, une réussite partagée »** et **« SmartShule — Piloter l’école, accompagner chaque élève »**. Le premier slogan est recommandé, car il couvre à la fois la gestion centrale, le portail et la communication avec les parents.
    35→    35→
    36→    36→Le logiciel doit prendre en charge une organisation composée, par exemple, d’une direction maternelle, d’une direction primaire, d’une direction secondaire et de sections spécialisées telles que les mathématiques, la physique, la biologie-chimie, les lettres, les langues, l’informatique ou toute autre section ajoutée ultérieurement.
    37→    37→
    38→    38→Le système doit également gérer les services qui ne sont pas strictement scolaires, notamment la location de salles de fête et la location de véhicules. Ces services doivent être reliés à la facturation, aux encaissements, aux dépenses, au patrimoine et à la comptabilité générale de l’école. Il ne s’agit donc pas de deux modules isolés, mais de deux activités commerciales intégrées au même système financier.
    39→    39→
    40→    40→Le logiciel doit rester opérationnel lorsque certains postes ne disposent pas d’une connexion Internet ou d’un accès au serveur central. La connexion permet ensuite de synchroniser les opérations avec le serveur administratif central. Cette synchronisation doit être contrôlée, traçable, sécurisée et résistante aux doublons.
    41→    41→
    42→    42→> **Principe directeur :** une donnée est saisie une seule fois dans le module responsable, puis réutilisée par les autres modules selon les droits de l’utilisateur.
    43→    43→
    44→    44→---
    45→    45→
    46→    46→## 2. Objectifs
    47→    47→
    48→    48→Le projet poursuit les objectifs suivants :
    49→    49→
    50→    50→1. Centraliser les informations scolaires, administratives, financières et patrimoniales.
    51→    51→2. Réduire la double saisie et les erreurs de transcription.
    52→    52→3. Donner à chaque service un espace de travail adapté à ses responsabilités.
    53→    53→4. Permettre le fonctionnement local en cas de coupure réseau.
    54→    54→5. Synchroniser les opérations entre les postes et le serveur central.
    55→    55→6. Assurer une traçabilité complète des créations, modifications, validations et annulations.
    56→    56→7. Produire des tableaux de bord fiables pour la direction.
    57→    57→8. Relier les inscriptions, les élèves, les classes, les cours, les paiements et la comptabilité.
    58→    58→9. Relier les réservations de salles et de véhicules à la facturation et aux disponibilités réelles.
    59→    59→10. Préparer le système à l’évolution de l’établissement et à l’ajout de nouvelles directions ou sections.
    60→    60→
    61→    61→---
    62→    62→
    63→    63→## 3. Périmètre fonctionnel
    64→    64→
    65→    65→### 3.1 Paramétrage général et référentiels
    66→    66→
    67→    67→Le système doit permettre de configurer :
    68→    68→
    69→    69→- l’établissement, ses sites et ses bâtiments ;
    70→    70→- les années scolaires et les périodes académiques ;
    71→    71→- les directions et sous-directions ;
    72→    72→- les cycles : maternel, primaire, secondaire et supérieur, si nécessaire ;
    73→    73→- les sections, options et orientations ;
    74→    74→- les niveaux, classes, salles et groupes ;
    75→    75→- les matières et unités d’enseignement ;
    76→    76→- les types de frais et tarifs ;
    77→    77→- les devises, modes de paiement et comptes financiers ;
    78→    78→- les types de documents et numérotations ;
    79→    79→- les catégories d’équipements, véhicules, salles et contrats ;
    80→    80→- les calendriers, jours fériés et horaires de fonctionnement.
    81→    81→
    82→    82→Tous ces référentiels doivent posséder un identifiant global unique afin de rester cohérents entre les bases locales et la base centrale.
    83→    83→
    84→    84→### 3.2 Gestion des directions et de la structure scolaire
    85→    85→
    86→    86→Une direction peut posséder ses propres responsables, enseignants, classes, cours, élèves et règles de validation, tout en restant rattachée à l’établissement principal.
    87→    87→
    88→    88→Le système doit permettre de représenter une structure comme celle-ci :
    89→    89→
    90→    90→```text
    91→    91→Établissement
    92→    92→├── Direction maternelle
    93→    93→│   ├── Niveaux
    94→    94→│   ├── Classes
    95→    95→│   └── Corps enseignant
    96→    96→├── Direction primaire
    97→    97→│   ├── Niveaux
    98→    98→│   ├── Classes
    99→    99→│   └── Corps enseignant
   100→   100→├── Direction secondaire
   101→   101→│   ├── Tronc commun
   102→   102→│   ├── Section mathématiques
   103→   103→│   ├── Section physique
   104→   104→│   ├── Section biologie-chimie
   105→   105→│   ├── Section lettres et langues
   106→   106→│   └── Corps enseignant
